Grading at 09/05/2022:18:50:44.275921
For commit ID df73d79f933c5f017123455f13d8309234493df4
Grading at Mon Sep  5 02:50:38 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 26, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0002400 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0002400 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0049200 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0049200 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0005000 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0005000 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0042900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0042900 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0007600 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0007600 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0043300 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0043300 |   382  | Correct
 240 |     0.00 | 3290.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   213  | Correct
 240 |     0.00 | 3290.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   405  | Correct
 240 |     0.00 | 3290.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   213  | Correct
 240 |     0.00 | 3290.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   409  | Correct
 240 |     0.00 | 3290.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   210  | Correct
 240 |     0.00 | 3290.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   372  | Correct
 240 |     0.00 | 3290.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   209  | Correct
 240 |     0.00 | 3290.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   397  | Correct
 240 |     0.00 | 3290.00 | 0.0026700 |   591  | -3567.00 | 0.0004100 |   210  | Correct
 240 |     0.00 | 3290.00 | 0.0026700 |   591  | -3567.00 | 0.0004100 |   407  | Correct
 240 |     0.00 | 3290.00 | 0.0026700 |   591  | -3567.00 | 0.0042200 |   204  | Correct
 240 |     0.00 | 3290.00 | 0.0026700 |   591  | -3567.00 | 0.0042200 |   388  | Correct
 240 |     0.00 | 3290.00 | 0.0026700 |   591  | -6534.00 | 0.0002300 |   208  | Correct
 240 |     0.00 | 3290.00 | 0.0026700 |   591  | -6534.00 | 0.0002300 |   372  | Correct
 240 |     0.00 | 3290.00 | 0.0026700 |   591  | -6534.00 | 0.0046600 |   209  | Correct
 240 |     0.00 | 3290.00 | 0.0026700 |   591  | -6534.00 | 0.0046600 |   403  | Correct
 240 |     0.00 | 3290.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   209  | Correct
 240 |     0.00 | 3290.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   372  | Correct
 240 |     0.00 | 3290.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   226  | Correct
 240 |     0.00 | 3290.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   404  | Correct
 240 |     0.00 | 3290.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   209  | Correct
 240 |     0.00 | 3290.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   371  | Correct
 240 |     0.00 | 3290.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   223  | Correct
 240 |     0.00 | 3290.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   387  | Correct
 240 |     0.00 | 3290.00 | 0.0056700 |   603  | -3567.00 | 0.0005300 |   228  | Correct
 240 |     0.00 | 3290.00 | 0.0056700 |   603  | -3567.00 | 0.0005300 |   400  | Correct
 240 |     0.00 | 3290.00 | 0.0056700 |   603  | -3567.00 | 0.0041900 |   210  | Correct
 240 |     0.00 | 3290.00 | 0.0056700 |   603  | -3567.00 | 0.0041900 |   398  | Correct
 240 |     0.00 | 3290.00 | 0.0056700 |   603  | -6534.00 | 0.0001600 |   217  | Correct
 240 |     0.00 | 3290.00 | 0.0056700 |   603  | -6534.00 | 0.0001600 |   379  | Correct
 240 |     0.00 | 3290.00 | 0.0056700 |   603  | -6534.00 | 0.0040300 |   220  | Correct
 240 |     0.00 | 3290.00 | 0.0056700 |   603  | -6534.00 | 0.0040300 |   395  | Correct
 240 |  6639.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   208  | Correct
 240 |  6639.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   381  | Correct
 240 |  6639.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   225  | Correct
 240 |  6639.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   372  | Correct
 240 |  6639.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   220  | Correct
 240 |  6639.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   405  | Correct
 240 |  6639.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   214  | Correct
 240 |  6639.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   408  | Correct
 240 |  6639.37 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0006500 |   227  | Correct
 240 |  6639.37 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0006500 |   397  | Correct
 240 |  6639.37 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0040600 |   216  | Correct
 240 |  6639.37 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0040600 |   379  | Correct
 240 |  6639.37 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0002900 |   211  | Correct
 240 |  6639.37 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0002900 |   393  | Correct
 240 |  6639.37 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0041400 |   231  | Correct
 240 |  6639.37 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0041400 |   387  | Correct
 240 |  6639.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   229  | Correct
 240 |  6639.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   399  | Correct
 240 |  6639.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   227  | Correct
 240 |  6639.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   392  | Correct
 240 |  6639.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   206  | Correct
 240 |  6639.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   396  | Correct
 240 |  6639.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   214  | Correct
 240 |  6639.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   375  | Correct
 240 |  6639.37 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0006200 |   215  | Correct
 240 |  6639.37 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0006200 |   409  | Correct
 240 |  6639.37 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0046600 |   222  | Correct
 240 |  6639.37 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0046600 |   391  | Correct
 240 |  6639.37 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0009800 |   209  | Correct
 240 |  6639.37 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0009800 |   408  | Correct
 240 |  6639.37 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0047500 |   210  | Correct
 240 |  6639.37 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0047500 |   380  | Correct
 240 |  6639.37 | 3390.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   215  | Correct
 240 |  6639.37 | 3390.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   404  | Correct
 240 |  6639.37 | 3390.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   207  | Correct
 240 |  6639.37 | 3390.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   382  | Correct
 240 |  6639.37 | 3390.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   216  | Correct
 240 |  6639.37 | 3390.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   400  | Correct
 240 |  6639.37 | 3390.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   225  | Correct
 240 |  6639.37 | 3390.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   376  | Correct
 240 |  6639.37 | 3390.00 | 0.0026700 |   600  | -3567.00 | 0.0009900 |   226  | Correct
 240 |  6639.37 | 3390.00 | 0.0026700 |   600  | -3567.00 | 0.0009900 |   391  | Correct
 240 |  6639.37 | 3390.00 | 0.0026700 |   600  | -3567.00 | 0.0048900 |   223  | Correct
 240 |  6639.37 | 3390.00 | 0.0026700 |   600  | -3567.00 | 0.0048900 |   373  | Correct
 240 |  6639.37 | 3390.00 | 0.0026700 |   600  | -6534.00 | 0.0009100 |   228  | Correct
 240 |  6639.37 | 3390.00 | 0.0026700 |   600  | -6534.00 | 0.0009100 |   400  | Correct
 240 |  6639.37 | 3390.00 | 0.0026700 |   600  | -6534.00 | 0.0047200 |   205  | Correct
 240 |  6639.37 | 3390.00 | 0.0026700 |   600  | -6534.00 | 0.0047200 |   373  | Correct
 240 |  6639.37 | 3390.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   233  | Correct
 240 |  6639.37 | 3390.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   398  | Correct
 240 |  6639.37 | 3390.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   221  | Correct
 240 |  6639.37 | 3390.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   371  | Correct
 240 |  6639.37 | 3390.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   230  | Correct
 240 |  6639.37 | 3390.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   387  | Correct
 240 |  6639.37 | 3390.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   232  | Correct
 240 |  6639.37 | 3390.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   383  | Correct
 240 |  6639.37 | 3390.00 | 0.0056700 |   613  | -3567.00 | 0.0004800 |   229  | Correct
 240 |  6639.37 | 3390.00 | 0.0056700 |   613  | -3567.00 | 0.0004800 |   375  | Correct
 240 |  6639.37 | 3390.00 | 0.0056700 |   613  | -3567.00 | 0.0044600 |   224  | Correct
 240 |  6639.37 | 3390.00 | 0.0056700 |   613  | -3567.00 | 0.0044600 |   406  | Correct
 240 |  6639.37 | 3390.00 | 0.0056700 |   613  | -6534.00 | 0.0001700 |   220  | Correct
 240 |  6639.37 | 3390.00 | 0.0056700 |   613  | -6534.00 | 0.0001700 |   386  | Correct
 240 |  6639.37 | 3390.00 | 0.0056700 |   613  | -6534.00 | 0.0041100 |   208  | Correct
 240 |  6639.37 | 3390.00 | 0.0056700 |   613  | -6534.00 | 0.0041100 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0008300 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0008300 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0043700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0043700 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0006400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0006400 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0043400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0043400 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0004000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0004000 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0046200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0046200 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0005400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0005400 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0042700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0042700 |   399  | Correct
 345 |     0.00 | 3234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   205  | Correct
 345 |     0.00 | 3234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   376  | Correct
 345 |     0.00 | 3234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   215  | Correct
 345 |     0.00 | 3234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   377  | Correct
 345 |     0.00 | 3234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   228  | Correct
 345 |     0.00 | 3234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   397  | Correct
 345 |     0.00 | 3234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   219  | Correct
 345 |     0.00 | 3234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   373  | Correct
 345 |     0.00 | 3234.00 | 0.0026700 |   600  | -3567.00 | 0.0001800 |   232  | Correct
 345 |     0.00 | 3234.00 | 0.0026700 |   600  | -3567.00 | 0.0001800 |   394  | Correct
 345 |     0.00 | 3234.00 | 0.0026700 |   600  | -3567.00 | 0.0041300 |   215  | Correct
 345 |     0.00 | 3234.00 | 0.0026700 |   600  | -3567.00 | 0.0041300 |   373  | Correct
 345 |     0.00 | 3234.00 | 0.0026700 |   600  | -6534.00 | 0.0009100 |   231  | Correct
 345 |     0.00 | 3234.00 | 0.0026700 |   600  | -6534.00 | 0.0009100 |   398  | Correct
 345 |     0.00 | 3234.00 | 0.0026700 |   600  | -6534.00 | 0.0045800 |   216  | Correct
 345 |     0.00 | 3234.00 | 0.0026700 |   600  | -6534.00 | 0.0045800 |   405  | Correct
 345 |     0.00 | 3234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   226  | Correct
 345 |     0.00 | 3234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   399  | Correct
 345 |     0.00 | 3234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   217  | Correct
 345 |     0.00 | 3234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   399  | Correct
 345 |     0.00 | 3234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   206  | Correct
 345 |     0.00 | 3234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   388  | Correct
 345 |     0.00 | 3234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   227  | Correct
 345 |     0.00 | 3234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   381  | Correct
 345 |     0.00 | 3234.00 | 0.0056700 |   585  | -3567.00 | 0.0001500 |   232  | Correct
 345 |     0.00 | 3234.00 | 0.0056700 |   585  | -3567.00 | 0.0001500 |   400  | Correct
 345 |     0.00 | 3234.00 | 0.0056700 |   585  | -3567.00 | 0.0041800 |   213  | Correct
 345 |     0.00 | 3234.00 | 0.0056700 |   585  | -3567.00 | 0.0041800 |   384  | Correct
 345 |     0.00 | 3234.00 | 0.0056700 |   585  | -6534.00 | 0.0003200 |   208  | Correct
 345 |     0.00 | 3234.00 | 0.0056700 |   585  | -6534.00 | 0.0003200 |   376  | Correct
 345 |     0.00 | 3234.00 | 0.0056700 |   585  | -6534.00 | 0.0045200 |   228  | Correct
 345 |     0.00 | 3234.00 | 0.0056700 |   585  | -6534.00 | 0.0045200 |   377  | Correct
 345 | 12616.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   205  | Correct
 345 | 12616.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   385  | Correct
 345 | 12616.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   210  | Correct
 345 | 12616.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   391  | Correct
 345 | 12616.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   229  | Correct
 345 | 12616.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   372  | Correct
 345 | 12616.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   216  | Correct
 345 | 12616.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   403  | Correct
 345 | 12616.91 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0001600 |   219  | Correct
 345 | 12616.91 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0001600 |   394  | Correct
 345 | 12616.91 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0047300 |   213  | Correct
 345 | 12616.91 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0047300 |   401  | Correct
 345 | 12616.91 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0003000 |   214  | Correct
 345 | 12616.91 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0003000 |   375  | Correct
 345 | 12616.91 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0047700 |   207  | Correct
 345 | 12616.91 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0047700 |   408  | Correct
 345 | 12616.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   224  | Correct
 345 | 12616.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   398  | Correct
 345 | 12616.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   226  | Correct
 345 | 12616.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   375  | Correct
 345 | 12616.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   223  | Correct
 345 | 12616.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   381  | Correct
 345 | 12616.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   232  | Correct
 345 | 12616.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   381  | Correct
 345 | 12616.91 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0006600 |   228  | Correct
 345 | 12616.91 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0006600 |   392  | Correct
 345 | 12616.91 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0041700 |   210  | Correct
 345 | 12616.91 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0041700 |   406  | Correct
 345 | 12616.91 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0009400 |   225  | Correct
 345 | 12616.91 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0009400 |   400  | Correct
 345 | 12616.91 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0041200 |   210  | Correct
 345 | 12616.91 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0041200 |   395  | Correct
 345 | 12616.91 | 3806.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   221  | Correct
 345 | 12616.91 | 3806.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   399  | Correct
 345 | 12616.91 | 3806.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   229  | Correct
 345 | 12616.91 | 3806.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   406  | Correct
 345 | 12616.91 | 3806.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   233  | Correct
 345 | 12616.91 | 3806.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   378  | Correct
 345 | 12616.91 | 3806.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   208  | Correct
 345 | 12616.91 | 3806.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   376  | Correct
 345 | 12616.91 | 3806.00 | 0.0026700 |   605  | -3567.00 | 0.0007700 |   206  | Correct
 345 | 12616.91 | 3806.00 | 0.0026700 |   605  | -3567.00 | 0.0007700 |   401  | Correct
 345 | 12616.91 | 3806.00 | 0.0026700 |   605  | -3567.00 | 0.0049500 |   228  | Correct
 345 | 12616.91 | 3806.00 | 0.0026700 |   605  | -3567.00 | 0.0049500 |   376  | Correct
 345 | 12616.91 | 3806.00 | 0.0026700 |   605  | -6534.00 | 0.0003700 |   204  | Correct
 345 | 12616.91 | 3806.00 | 0.0026700 |   605  | -6534.00 | 0.0003700 |   378  | Correct
 345 | 12616.91 | 3806.00 | 0.0026700 |   605  | -6534.00 | 0.0047800 |   217  | Correct
 345 | 12616.91 | 3806.00 | 0.0026700 |   605  | -6534.00 | 0.0047800 |   370  | Correct
 345 | 12616.91 | 3806.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   220  | Correct
 345 | 12616.91 | 3806.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   377  | Correct
 345 | 12616.91 | 3806.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   204  | Correct
 345 | 12616.91 | 3806.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   390  | Correct
 345 | 12616.91 | 3806.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   213  | Correct
 345 | 12616.91 | 3806.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   407  | Correct
 345 | 12616.91 | 3806.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   226  | Correct
 345 | 12616.91 | 3806.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   384  | Correct
 345 | 12616.91 | 3806.00 | 0.0056700 |   607  | -3567.00 | 0.0007100 |   221  | Correct
 345 | 12616.91 | 3806.00 | 0.0056700 |   607  | -3567.00 | 0.0007100 |   408  | Correct
 345 | 12616.91 | 3806.00 | 0.0056700 |   607  | -3567.00 | 0.0049900 |   208  | Correct
 345 | 12616.91 | 3806.00 | 0.0056700 |   607  | -3567.00 | 0.0049900 |   389  | Correct
